This is the Gotham Factory network traffic,,,,,,,,,
timestamp,userid,id original,id response,protocol,service,duration in seconds,orig_bytes,resp_bytes,label
1547147998.79485,CK6Rnd1m2HarF0tqkc,192.168.1.198,97.205.17.83,tcp,-,-,-,-,Benign
1547146674.0861,CTJRlm4nc5KwfB7836,192.168.1.198,24.150.237.239,tcp,-,-,-,-,Benign
1545417646.97524,C4msYs4kr3hGVAPy3h,192.168.1.196,160.21.30.155,tcp,-,3.142969,0,0,Benign
1547145432.98485,CgBheO3O1anxIiYjSg,192.168.1.198,41.156.208.201,tcp,-,-,-,-,Benign
1547146168.64206,CppTts1d9GBVOTpj6f,192.168.1.198,91.18.44.248,tcp,-,-,-,-,Benign
1547145861.96443,CmxZU218FJuoVZbKyi,192.168.1.198,123.196.121.150,tcp,-,-,-,-,Benign
1547145715.82495,CUyaBu3Bpy73URRZLb,192.168.1.198,43.76.85.18,tcp,-,-,-,-,Benign
1547146295.87128,CuYJ9A4diIRfnGa4Ba,192.168.1.198,104.177.56.156,tcp,-,-,-,-,Benign
1545422585.96331,CqdCVBjU4xcfw91mg,192.168.1.196,178.153.239.118,tcp,-,-,-,-,Benign
1547148469.69095,CTzqHG1F2x7dHRLuXf,192.168.1.198,101.176.194.106,tcp,-,-,-,-,Benign
1545472384.12395,CmE7Dh306fd7zrU6r5,192.168.1.196,130.167.206.121,tcp,-,-,-,-,Benign
1547146457.12141,CBxv4xLDMaksx9vFd,192.168.1.198,106.112.238.5,tcp,-,-,-,-,Benign
1547145120.51034,C5Yd4s2cLPcg1rDylb,192.168.1.198,48.197.85.41,tcp,-,-,-,-,Benign
1545435631.4648,CmEy3t8wnHqA9ch3d,192.168.1.196,161.124.38.90,tcp,-,3.132465,0,0,Benign
1545417499.3184,C18fCH3TgJk7mg9utf,192.168.1.196,87.44.60.46,tcp,-,-,-,-,Benign
1545437741.08083,CU758y3qPXa613xFc1,192.168.1.196,60.60.137.95,tcp,-,-,-,-,Benign
1547146144.06533,CZLRGF1Sr49hHJsi72,192.168.1.198,111.197.98.218,tcp,-,-,-,-,Benign
1547145820.29718,Ce5Smr1jmLbUTJZfR2,192.168.1.198,122.185.233.232,tcp,-,-,-,-,Benign
1547147125.24557,CLd2HA2s36QP6mZKy,192.168.1.198,222.57.204.252,tcp,-,-,-,-,Benign
1545467027.84069,CbtUng2JRhR0kzMEga,192.168.1.196,168.110.104.86,tcp,-,3.150201,0,0,Benign
1547147562.3497,CTkka4ev7vSpcVhal,192.168.1.198,207.81.242.31,tcp,-,-,-,-,Benign
1547147615.79688,CLXhz4tvmdkdoku3j,192.168.1.198,118.195.238.159,tcp,-,-,-,-,Benign
1547144834.14172,C6Pbtd3MIvG7W8SXMj,192.168.1.198,73.49.172.100,tcp,-,-,-,-,Benign
1547147705.45952,CPiURA2QzJQZu35pf5,192.168.1.198,149.18.167.59,tcp,-,-,-,-,Benign
1547147245.54367,CvI3oP3y8X3yxHAJT8,192.168.1.198,169.100.233.20,tcp,-,-,-,-,Benign
1545432711.64113,CHU6Gs2e7bOR9Du0Ab,192.168.1.196,178.132.160.179,tcp,-,-,-,-,Benign
1547144999.14557,C9kM8ib9lKYpJluHl,192.168.1.198,139.131.159.85,tcp,-,-,-,-,Benign
1547147442.55661,CgMm1X2zVRrnKs2nE1,192.168.1.198,212.247.97.218,tcp,-,-,-,-,Benign
1547145066.15084,CnvdTg2APa4wVp6RE2,192.168.1.198,192.200.183.165,tcp,-,-,-,-,Benign
1547146145.15972,CUQtBC3Xwv5GcY9ku7,192.168.1.198,133.54.226.92,tcp,-,-,-,-,Benign
1545449723.73136,CiaD9W3XMZViXbyG89,192.168.1.196,157.50.88.44,tcp,-,3.109245,0,0,Benign
1547145814.99518,CUHAhYTD3LSKp1DKb,192.168.1.198,192.16.181.58,tcp,-,-,-,-,Benign
1547147233.11703,CvS1GF3sUnwQmUjFP3,192.168.1.198,59.126.57.178,tcp,-,-,-,-,Benign
1547145580.2817,CsWXPfC9QoAeNOnT5,192.168.1.198,38.178.220.209,tcp,-,-,-,-,Benign
1545450445.6399,CB8rxk2VRw06dpuJ54,192.168.1.196,119.133.100.206,tcp,-,-,-,-,Benign
1547145754.28305,CgYbGM2Noef4YhKYHe,192.168.1.198,77.69.107.127,tcp,-,-,-,-,Benign
1545465820.13751,CHIo1112AOlNQujZGa,192.168.1.196,126.90.31.15,tcp,-,3.097969,0,0,Benign
1547146405.86131,CPsM9fXRvliKjJLYg,192.168.1.198,158.202.178.165,tcp,-,-,-,-,Benign
1547148299.7879,CMgoT7vcXXKgGsB1f,192.168.1.198,121.157.96.31,tcp,-,-,-,-,Benign
1545449661.73676,CDeH6O12O4SqLtpTrc,192.168.1.196,138.50.94.152,tcp,-,3.108982,0,0,Benign
1545477403.32293,CP10Py3IYTLJgDZuSh,192.168.1.196,118.37.82.127,tcp,-,-,-,-,Benign
1547148030.84863,CyxpUZ3jLbmp7jx9Q,192.168.1.198,115.113.184.94,tcp,-,-,-,-,Benign
1545379821.88042,CsEBSl1opBp0FA2Oy5,192.168.1.197,212.157.169.84,tcp,-,-,-,-,Benign
1547145702.71691,CljG3s3jelbIohnXD2,192.168.1.198,187.92.140.228,tcp,-,-,-,-,Benign
1547147419.97767,CuPDcB1Oc5YCdFh6ea,192.168.1.198,182.164.153.210,tcp,-,-,-,-,Benign
1547147418.32262,CSlUwX2depEskdaDY1,192.168.1.198,193.75.104.168,tcp,-,-,-,-,Benign
1547147357.14977,Cd6Wsr4s7S3Sqi8Ep5,192.168.1.198,172.126.119.60,tcp,-,-,-,-,Benign
1545379903.99363,CUpwOz3MOG7z2XHgw7,192.168.1.197,192.60.44.187,tcp,-,-,-,-,Benign
1545453872.63962,CUrsZK1nT8YH9bAbQg,192.168.1.196,215.142.197.240,tcp,-,3.082239,0,0,Benign
1547148377.09114,CK6tup2xDo9cpfgWy5,192.168.1.198,160.30.228.10,tcp,-,-,-,-,Benign
1547146083.40593,CEcmbi13o1XZcpzmn2,192.168.1.198,68.229.119.193,tcp,-,-,-,-,Benign
1547146639.33892,CEgsiG13vPpBiGsgYb,192.168.1.198,13.87.209.246,tcp,-,-,-,-,Benign
1547148227.65668,CSUjghxH2fs1Hp2x8,192.168.1.198,67.72.61.201,tcp,-,-,-,-,Benign
1547146195.4168,CK3eJT2JTJUalbV6Be,192.168.1.198,185.77.58.60,tcp,-,-,-,-,Benign
1547146660.28697,CAYXwB34biZUiP7hm1,192.168.1.198,157.4.168.139,tcp,-,-,-,-,Benign
1545482262.09778,CPvjIE4Xo4jm4151i3,192.168.1.196,115.72.166.165,tcp,-,3.143954,0,0,Benign
1545434788.35728,CTLBhL1NMV3IeXEEp7,192.168.1.196,114.108.130.77,tcp,-,-,-,-,Benign
1547146406.9147,CakEgFWnIQWbWqQw6,192.168.1.198,117.30.82.156,tcp,-,-,-,-,Benign
1547146681.50339,CCNbZu3K7EvjPFse57,192.168.1.198,145.228.152.207,tcp,-,-,-,-,Benign
1547147121.25159,CPqaP41lywJTNJu7Jc,192.168.1.198,177.115.120.192,tcp,-,-,-,-,Benign
1545435778.51749,CjrUf12NFVO0vxbPab,192.168.1.196,107.162.105.169,tcp,-,-,-,-,Benign
1547147788.47788,CfuiA41OWUGXPBQ7jc,192.168.1.198,170.23.97.203,tcp,-,-,-,-,Benign
1545460304.92161,C2sQFs1lQaCxbCn6W2,192.168.1.196,58.122.84.20,tcp,-,-,-,-,Benign
1545448881.90017,CJ3MaA1fC0FyoL72jb,192.168.1.196,140.76.133.17,tcp,-,3.103731,0,0,Benign
1547145436.05862,Cwv6Q824qgpsFLuoie,192.168.1.198,101.202.230.18,tcp,-,-,-,-,Benign
1547147868.77701,Ct2UzI288hPhyzhnw,192.168.1.198,17.174.159.169,tcp,-,-,-,-,Benign
1545433777.79752,CU2fHE4WzzS0VPCPqj,192.168.1.196,211.142.133.146,tcp,-,-,-,-,Benign
1545437947.79847,COzyK94MuObyuDCR4a,192.168.1.196,138.182.216.169,tcp,-,3.122231,0,0,Benign
1545404332.84465,CgTEy04kgRvgiW48xj,192.168.1.196,182.252.168.177,tcp,-,-,-,-,Benign
1547145914.14666,Cdse2u27Ytr5w4lCt9,192.168.1.198,81.189.0.219,tcp,-,-,-,-,Benign
1545453247.95079,CZEP4e1tufj7QB22ph,192.168.1.196,118.139.179.173,tcp,-,3.130963,0,0,Benign
1547148334.80447,CQaCwV3kHvWFpCMKc,192.168.1.198,185.0.17.139,tcp,-,-,-,-,Benign
1545445457.96287,CyQvKj3d5raG22PAc,192.168.1.196,155.144.141.62,tcp,-,-,-,-,Benign
1547146784.4969,C0xQRT10stJQAO8vK,192.168.1.198,209.68.137.5,tcp,-,-,-,-,Benign
1545456032.9218,C1Pjlc12WApz1jY0p7,192.168.1.196,87.79.182.126,tcp,-,-,-,-,Benign
1547145309.1687,CROPy713K5STdH2tU8,192.168.1.198,143.30.240.197,tcp,-,-,-,-,Benign
1545421531.16251,C1m1873uaRkvaIA0X1,192.168.1.196,137.159.96.147,tcp,-,-,-,-,Benign
1547145007.47632,CTLxO5KPAbtaEyTzj,192.168.1.198,23.141.243.88,tcp,-,-,-,-,Benign
1545475873.14947,CKOh7b4vtlTgRwSd6g,192.168.1.196,131.134.127.20,tcp,-,3.129549,0,0,Benign
1545433017.07929,CzjGLy3wTA2Bwxzjdd,192.168.1.196,116.125.189.187,tcp,-,-,-,-,Benign
1545466836.27112,C0yrPa2dxUcZBq9Zb,192.168.1.196,47.87.109.84,tcp,-,-,-,-,Benign
1547145203.28261,CZb1RJ1LDRvhg2uish,192.168.1.198,121.207.113.105,tcp,-,-,-,-,Benign
1547147667.35314,CdHmPZ2AFj0ZWcXhd5,192.168.1.198,204.41.3.180,tcp,-,-,-,-,Benign
1547146478.53617,C8SrkE1fNZrHTUvTNi,192.168.1.198,90.82.47.110,tcp,-,-,-,-,Benign
1525938800.01407,CmkCTXodYfsvvu8rk,192.168.100.103,15.204.15.113,udp,-,-,-,-,Benign
1545464490.28419,CTlb8134XyVxE6dUZc,192.168.1.196,156.117.216.95,tcp,-,-,-,-,Benign
1547147582.83563,C5WXn74TCzldWI1iZ4,192.168.1.198,139.31.7.169,tcp,-,-,-,-,Benign
1547145003.19177,Cq6X416L8NyW8imJg,192.168.1.198,189.74.22.121,tcp,-,-,-,-,Benign
1547145586.51912,ChzSc31qnS6qpGWMC1,192.168.1.198,145.47.243.151,tcp,-,-,-,-,Benign
1547148291.76347,Ctzpx34jVcE2NgXRlh,192.168.1.198,92.207.75.191,tcp,-,-,-,-,Benign
1547146155.61001,CbF5aH3mhuv01hwgsj,192.168.1.198,177.75.201.96,tcp,-,-,-,-,Benign
1547147404.90678,C3ZJBI3KpiKdYhpxX5,192.168.1.198,123.175.146.60,tcp,-,-,-,-,Benign
1547148388.32153,CPJi9UmCgYWXUFzGb,192.168.1.198,76.40.150.130,tcp,-,-,-,-,Benign
1545452484.19218,C4QiJk8QgIPZymEX3,192.168.1.196,199.105.166.139,tcp,-,3.131234,0,0,Benign
1547147432.68717,Cs645m2ATbRgtn7Fq3,192.168.1.198,191.249.32.9,tcp,-,-,-,-,Benign
1547147025.74432,Cr3fZW3jCC3nL2T8W3,192.168.1.198,34.49.205.0,tcp,-,-,-,-,Benign
1545440358.78053,CDA0UB1Isg2tP8xvK,192.168.1.196,204.145.105.201,tcp,-,3.101486,0,0,Benign
1547147838.68085,CDjQC814uN2ktfrl3l,192.168.1.198,27.58.121.177,tcp,-,-,-,-,Benign
1545482736.20133,CmQ7b83mUnrqPJGAQ3,192.168.1.196,146.72.137.130,tcp,-,-,-,-,Benign
1547146457.14982,CdXAfBp8LdhwsqDI8,192.168.1.198,54.147.221.137,tcp,-,-,-,-,Benign
1545437000.5184,CuCdzd1LvsXckjX833,192.168.1.196,89.52.179.129,tcp,-,3.120246,0,0,Benign
1545437290.30832,CNpsE46F4lTxhlNs5,192.168.1.196,161.119.53.185,tcp,-,3.091718,0,0,Benign
1547145643.84197,C5Iu9z1Dj13hbJOyre,192.168.1.198,13.95.28.170,tcp,-,-,-,-,Benign
1547146433.30891,C3lxmk1IthjU1hF2vh,192.168.1.198,219.52.49.72,tcp,-,-,-,-,Benign
1547147008.97512,Cwvmwu3RW2usC6uRdd,192.168.1.198,155.149.69.192,tcp,-,-,-,-,Benign
1547147123.51206,Cb0JLf163KoyjWQBZ4,192.168.1.198,69.39.90.68,tcp,-,-,-,-,Benign
1547148356.76548,CF4zr71uesjTsuhm0c,192.168.1.198,47.38.47.87,tcp,-,-,-,-,Benign
1547147495.67098,C2d145sh0bbHRZ8w8,192.168.1.198,217.94.32.56,tcp,-,-,-,-,Benign
1545486962.84503,Cunj5s1prLctpjnx7h,192.168.1.196,73.35.170.159,tcp,-,-,-,-,Benign
1545426760.21822,Cvn4Kj2zmnOTawXZP4,192.168.1.196,124.168.113.136,tcp,-,3.103716,0,0,Benign
1547148032.97593,C9Cmyz3lfpiiOfDaJh,192.168.1.198,110.6.74.133,tcp,-,-,-,-,Benign
1545440343.24688,Cz0ErwUkt3A2EWwT,192.168.1.196,182.210.181.248,tcp,-,3.114254,0,0,Benign
1545421836.2882,CjQacj2IiUEuYPYLGe,192.168.1.196,131.213.129.120,tcp,-,-,-,-,Benign
1547145905.15429,CKW3ax4QZAondMit7e,192.168.1.198,92.3.35.156,tcp,-,-,-,-,Benign
1547146095.96627,CpwazTcT52gTxC7jl,192.168.1.198,175.146.157.206,tcp,-,-,-,-,Benign
1547146917.61545,C0HFfC3j0xsWm0dFna,192.168.1.198,211.53.53.32,tcp,-,-,-,-,Benign
1547147899.22895,C9HmTw29dqFTvUdbE1,192.168.1.198,186.142.83.73,tcp,-,-,-,-,Benign
1547147747.2073,CR7Mqd1hGVLxCLX2Cd,192.168.1.198,191.136.41.254,tcp,-,-,-,-,Benign
1545347543.9047,CXg2D316zkuitiojX2,192.168.1.197,166.25.212.179,tcp,-,96.653402,0,0,Benign
1547145123.64381,CB4S4Z2bQDudUXcmak,192.168.1.198,187.105.6.169,tcp,-,-,-,-,Benign
1545476115.61287,CYf6ci3g0HZ8YNtvV6,192.168.1.196,178.170.230.131,tcp,-,3.147226,0,0,Benign
1545444383.39716,ClqOYAy9Tn1LlAhPl,192.168.1.196,107.99.76.137,tcp,-,3.125198,0,0,Benign
1547147579.78556,Cn4FwZuija8ssBEHe,192.168.1.198,71.226.151.60,tcp,-,-,-,-,Benign
1547147316.8375,CpqbJJ3RlRDwx3W5k2,192.168.1.198,207.177.76.24,tcp,-,-,-,-,Benign
1547148183.61473,CZ0aAZ3slcoDFuxxRa,192.168.1.198,207.130.239.25,tcp,-,-,-,-,Benign
1547145388.68533,CY2Cj29wGSeJ2Awl7,192.168.1.198,61.210.205.157,tcp,-,-,-,-,Benign
1547148481.9025,CGLbw34nyMCM2bqzw8,192.168.1.198,5.65.104.164,tcp,-,-,-,-,Benign
1545460803.81762,CWRipa1fgbJy8blzR,192.168.1.196,96.171.81.206,tcp,-,3.103988,0,0,Benign
1547146651.70613,CHCCWv7RdTxO059tl,192.168.1.198,171.162.73.205,tcp,-,-,-,-,Benign
1547147481.35111,CGr9oH3VUeRISUGh1b,192.168.1.198,92.190.210.245,tcp,-,-,-,-,Benign
1545413388.8419,CxosFwOg0CGrRgAEl,192.168.1.196,85.149.149.40,tcp,-,-,-,-,Benign
1547146163.73762,CiiGVSBh6eFDhXFc,192.168.1.198,190.217.120.16,tcp,-,-,-,-,Benign
1545410616.08945,CpDNgz19GtDrlXa5N8,192.168.1.197,212.223.248.191,tcp,-,-,-,-,Benign
1547148306.44286,C7tJG68Pm7dc5vdLg,192.168.1.198,206.30.144.82,tcp,-,-,-,-,Benign
1547145777.90056,C9szjJZ2NNAEWONA9,192.168.1.198,207.107.101.206,tcp,-,-,-,-,Benign
1547146396.52469,C20yAZ1k2vDOohWeo7,192.168.1.198,87.34.105.93,tcp,-,-,-,-,Benign
1547145993.88576,C2eiL82KpNsYwEiosk,192.168.1.198,52.218.232.198,tcp,-,-,-,-,Benign
1547145487.06455,CiWb8m3KFqs8NHc1Sf,192.168.1.198,72.92.93.145,tcp,-,-,-,-,Benign
1545433985.1731,CnxH8N1cJQVtCHuXbi,192.168.1.196,205.162.98.219,tcp,-,3.104508,0,0,Benign
1545450819.14435,C40jD01O2zLoN6Ypo5,192.168.1.196,79.132.118.170,tcp,-,3.134709,0,0,Benign
1547146247.0626,Cxd3Si44Xnh73oURx4,192.168.1.198,208.49.194.79,tcp,-,-,-,-,Benign
1545454421.8152,CPwPWH24cyUpe6SEtj,192.168.1.196,152.105.107.127,tcp,-,3.107228,0,0,Benign
1547148336.25163,CLgqxi3rHaZ0QhmNlj,192.168.1.198,91.236.26.106,tcp,-,-,-,-,Benign
1547147823.92226,CtTYJl4T3dlbaU0FNc,192.168.1.198,24.7.252.1,tcp,-,-,-,-,Benign
1547147287.36557,CdZCgB1D4ahISv4LTc,192.168.1.198,62.90.4.199,tcp,-,-,-,-,Benign
1545395891.78414,Cdn5NIflJdoVl9jI3,192.168.1.197,212.137.130.136,tcp,-,-,-,-,Benign
1545460291.00155,CkEhuk3Twk5w9Rp7fd,192.168.1.196,170.193.213.217,tcp,-,-,-,-,Benign
1547145827.27492,CGxUc52fXsWOPpdQ3e,192.168.1.198,136.80.77.16,tcp,-,-,-,-,Benign
1547145043.41657,CZjBwEza4SHeizRj2,192.168.1.198,170.192.221.171,tcp,-,-,-,-,Benign
1547147803.96631,CB2y3c3itki8ExkKOa,192.168.1.198,207.238.230.138,tcp,-,-,-,-,Benign
1545484539.80315,CGeEbI2ue1aAdnOoLa,192.168.1.196,74.121.141.119,tcp,-,-,-,-,Benign
1547145370.72582,CSvdlP3kqIsnFPGFCd,192.168.1.198,87.172.174.137,tcp,-,-,-,-,Benign
1547146777.24706,CFrnFm1G3DrLwET5se,192.168.1.198,14.247.221.4,tcp,-,-,-,-,Benign
1547146926.99437,CLLOgL7HgjNV3Wzaa,192.168.1.198,107.194.94.13,tcp,-,-,-,-,Benign
1547147746.21862,CH5xy64pJcnQV7Xyth,192.168.1.198,207.36.167.155,tcp,-,-,-,-,Benign
1547147311.89359,CO2daa4quhs3hPvevc,192.168.1.198,12.218.139.240,tcp,-,-,-,-,Benign
1545419134.11664,CFy5w33ViWvLQkzM2,192.168.1.196,137.158.39.123,tcp,-,-,-,-,Benign
1547146487.94753,CkOgBZ3DjKo8YdRsg2,192.168.1.198,212.98.139.193,tcp,-,-,-,-,Benign
1545425735.29408,CQc52XzaUEamBh7n8,192.168.1.196,116.155.95.61,tcp,-,3.150753,0,0,Benign
1547145845.72441,CeFlAM2cMTl3oY92ug,192.168.1.198,109.27.199.65,tcp,-,-,-,-,Benign
1545445409.96041,CFQcz14C7vficWr2Zb,192.168.1.196,221.115.199.111,tcp,-,-,-,-,Benign
1547147341.54492,CgPxFQ2x2r5BkQAMud,192.168.1.198,14.120.20.177,tcp,-,-,-,-,Benign
1547147110.13976,CM5e7z10asu0umRkQ1,192.168.1.198,79.232.229.129,tcp,-,-,-,-,Benign
1547144936.04782,CuwGYG31nkIMqP2hj3,192.168.1.198,216.163.3.229,tcp,-,-,-,-,Benign
1547148032.12193,CiRAca1lAbFZ3rCVzf,192.168.1.198,124.223.251.117,tcp,-,-,-,-,Benign
1547145195.22273,CEvPxs1dZA0Kule7Ik,192.168.1.198,104.133.164.251,tcp,-,-,-,-,Benign
1545358124.10655,CCBmEQxea8UX7PCE9,192.168.1.197,118.61.85.86,tcp,-,-,-,-,Benign
1547148193.28776,CLBP3s2W2e4R8JTVd9,192.168.1.198,175.93.135.141,tcp,-,-,-,-,Benign
1547147160.68709,Cm5fBT2Ii4S5DekBIb,192.168.1.198,223.169.251.213,tcp,-,-,-,-,Benign
1532575801.01803,C5jeM83ddnYvscFq3b,192.168.100.111,62.210.92.64,udp,-,38.010821,318,0,Benign
1547147852.99896,CRNaJe4csJp6WBdm9c,192.168.1.198,102.86.236.187,tcp,-,-,-,-,Benign
1547148431.34179,CTpGyr4bsa2MaWWmsb,192.168.1.198,172.127.96.88,tcp,-,-,-,-,Benign
1547146906.50432,C3oXz54hX6L5ox3zKk,192.168.1.198,75.38.17.231,tcp,-,-,-,-,Benign
1545448821.64027,C50rw8AvrLHPtdME6,192.168.1.196,134.136.140.179,tcp,-,3.12222,0,0,Benign
1545474008.33904,C2fWuP2qqTl20paE1h,192.168.1.196,191.183.156.121,tcp,-,3.140943,0,0,Benign
1545436030.67752,CEZEFk46d69SRsmOZa,192.168.1.196,116.215.167.216,tcp,-,-,-,-,Benign
1547147169.24772,CkcCFa4fEdSZ6tNt03,192.168.1.198,114.126.141.1,tcp,-,-,-,-,Benign
1545471468.20013,CstvFH1xEcuqb0DMWc,192.168.1.196,119.202.137.119,tcp,-,-,-,-,Benign
1547145455.92254,CFjXo04zXk6QaMple8,192.168.1.198,37.84.143.207,tcp,-,-,-,-,Benign
1545468297.95762,C7ZUID2Ov1AkAeqJ1e,192.168.1.196,79.74.64.127,tcp,-,-,-,-,Benign
1547146242.1444,CdnXvCSiLdqhM4EDh,192.168.1.198,73.17.198.16,tcp,-,-,-,-,Benign
1547148386.32041,C5IbHO1hN3oxvdyZWj,192.168.1.198,37.255.78.67,tcp,-,-,-,-,Benign
1545475568.17486,CxWZqh21jXnkPj8Ig1,192.168.1.196,93.99.101.182,tcp,-,3.14318,0,0,Benign
1547147755.44762,CJpzuV1b7dd9DRQWq2,192.168.1.198,118.22.172.50,tcp,-,-,-,-,Benign
1547147828.84769,C504gZ3zzWuTIEU5U8,192.168.1.198,182.112.29.102,tcp,-,-,-,-,Benign
1547145973.28774,CyQFVo1WWIkNvQDc8h,192.168.1.198,145.104.155.147,tcp,-,-,-,-,Benign
1547145120.48059,CMbNG82ErRe9Tfcabj,192.168.1.198,49.151.49.221,tcp,-,-,-,-,Benign
1547148265.66032,CXFws64GA1deiByBXc,192.168.1.198,190.21.104.82,tcp,-,-,-,-,Benign
1545484495.00531,C2V6Kx2T9VqW0aCSZh,192.168.1.196,183.160.149.144,tcp,-,-,-,-,Benign
1545475651.08124,CoOhQ42jPMuRvAqYmi,192.168.1.196,39.65.129.157,tcp,-,-,-,-,Benign
1547145540.63553,CbrMtz4k2HhSkI9VA1,192.168.1.198,19.103.167.55,tcp,-,-,-,-,Benign
1547146239.9667,C8zIc81Iy9reGVxBW8,192.168.1.198,90.227.253.147,tcp,-,-,-,-,Benign
1545459969.64129,CD34xg4keBJ4LrjQNb,192.168.1.196,99.196.173.139,tcp,-,-,-,-,Benign
1547146959.71446,CgFzv74acFDt6sJTw4,192.168.1.198,194.124.251.35,tcp,-,-,-,-,Benign
1545429052.75806,Ca82x5RQzzt9OUsv1,192.168.1.196,73.147.163.60,tcp,-,-,-,-,Benign
1547147580.78427,CMdogD4nIk6DraWq0g,192.168.1.198,189.42.50.237,tcp,-,-,-,-,Benign
1547147753.40929,CvhXFL2N1rbrsjZlnd,192.168.1.198,169.125.116.137,tcp,-,-,-,-,Benign
1545416161.31731,CRaTUM3QfFWAA8Lzxh,192.168.1.196,134.204.104.138,tcp,-,-,-,-,Benign
1545472445.48151,C5ohNB4cyeeMx9e8J1,192.168.1.196,43.72.58.67,tcp,-,-,-,-,Benign
1545409594.36195,CPATQs1TYDikSfm5H6,192.168.1.196,137.120.63.100,tcp,-,-,-,-,Benign
1545403603.31045,CnVW7142ABaFuBqBR2,192.168.1.196,179.189.255.148,tcp,-,3.130694,0,0,Benign
1545456139.40266,CpT7D2hWTWY093nXk,192.168.1.196,177.89.188.177,tcp,-,-,-,-,Benign
1547147509.50591,C7U0XN3txdupl6CE85,192.168.1.198,59.68.52.162,tcp,-,-,-,-,Benign
1547148211.86142,Ci4MsFTsgpY0iU1h5,192.168.1.198,140.152.237.43,tcp,-,-,-,-,Benign
1547147662.15009,CdIfuG2YpBYdS6bfJ5,192.168.1.198,82.4.32.116,tcp,-,-,-,-,Benign
1547146145.34311,CZJsqpoLdAIl4Zv3k,192.168.1.198,144.105.230.167,tcp,-,-,-,-,Benign
1547147858.46561,Ckny6R2LsVV743T8uj,192.168.1.198,125.229.109.175,tcp,-,-,-,-,Benign
1526224128.015,C1RHqQ2gcNfeXKDKK,192.168.100.103,238.163.137.110,udp,-,-,-,-,Benign
1547147165.73672,CbGJr4f10cXrIcuR1,192.168.1.198,97.172.1.251,tcp,-,-,-,-,Benign
1547145152.46511,ClKDKJ3hP5zvWWVIk1,192.168.1.198,1.91.70.106,tcp,-,-,-,-,Benign
1545435477.08927,C0yjml3xDAkEPi24P6,192.168.1.196,132.59.153.141,tcp,-,3.109266,0,0,Benign
1547148211.91415,CiuNgA1cisV59Qbu3a,192.168.1.198,144.195.94.224,tcp,-,-,-,-,Benign
1545452353.80218,CKH0iB4Zcpyyzog5S1,192.168.1.196,200.194.128.97,tcp,-,-,-,-,Benign
1547147516.02396,Ck8pb5doSwcKcrAUi,192.168.1.198,147.47.10.224,tcp,-,-,-,-,Benign
1545398277.50985,Cles5J1nB8chblNhi5,192.168.1.197,204.171.155.56,tcp,-,-,-,-,Benign
1526079311.01192,C9wBx52JpdisY0FUNd,192.168.100.103,205.58.54.188,udp,-,-,-,-,Benign
1545422963.89324,CMZZjCoDHIEyMUnL,192.168.1.197,212.35.118.147,tcp,-,-,-,-,Benign
1547146845.15688,ChEFell511EcCb2N1,192.168.1.198,72.214.4.34,tcp,-,-,-,-,Benign
1547147992.877,CYGr553l24kXDjGfX3,192.168.1.198,51.254.207.113,tcp,-,-,-,-,Benign
1547148038.64228,CPPxWU2yUFfegnHxDf,192.168.1.198,51.178.72.101,tcp,-,-,-,-,Benign
1547145230.25947,CdW7Vb3AOLCBvA8sA4,192.168.1.198,99.208.139.55,tcp,-,-,-,-,Benign
1547146195.29388,CdXqCb1wPlGg5x82L9,192.168.1.198,190.57.120.110,tcp,-,-,-,-,Benign
1545424819.55746,CmKTpAJjLxYrluOx2,192.168.1.196,105.154.158.152,tcp,-,3.12775,0,0,Benign
1547148174.67659,CVqj1ajL8xq7qIT5,192.168.1.198,109.121.166.85,tcp,-,-,-,-,Benign
1547146739.89257,CokjUz46ZzmjeC6Vyb,192.168.1.198,92.76.132.64,tcp,-,-,-,-,Benign
1547145439.37346,Cqhw9S3AWG5kNoaQI4,192.168.1.198,105.35.111.69,tcp,-,-,-,-,Benign
1547145755.23801,CcXoNa24aOw70PoTJa,192.168.1.198,38.245.31.172,tcp,-,-,-,-,Benign
1545469953.41329,CmvlNS3WwrDYIusCa2,192.168.1.196,154.119.250.213,tcp,-,3.105757,0,0,Benign
1545469822.92431,CaeVOK2ngBPfCQfxZb,192.168.1.196,195.200.246.163,tcp,-,-,-,-,Benign
1547147341.16114,CAxR6g34ENWOIE4GEh,192.168.1.198,67.20.88.111,tcp,-,-,-,-,Benign
1547145446.65957,CQSVuW26w0ENcCsdv1,192.168.1.198,108.134.230.89,tcp,-,-,-,-,Benign
1547146556.2308,CHEYdc3iMRdfMvGNvh,192.168.1.198,47.214.89.12,tcp,-,-,-,-,Benign
1547146981.16498,CPU3gv2CCX691FoSu9,192.168.1.198,54.128.188.245,tcp,-,-,-,-,Benign
1547147101.99765,C0GdwK2F0wdP8OIRqg,192.168.1.198,209.120.129.250,tcp,-,-,-,-,Benign
1547145490.9988,CbRexo2NM5uTHwhMb7,192.168.1.198,82.206.88.13,tcp,-,-,-,-,Benign
1547147205.48153,C2PVjj3wG8GfNri10d,192.168.1.198,81.159.129.17,tcp,-,-,-,-,Benign
1547145783.04368,CKRZwu2c9WjhtuvySg,192.168.1.198,59.52.49.173,tcp,-,-,-,-,Benign
1545443789.01577,CWcd1t1Hhq9H79nPw8,192.168.1.196,48.154.32.81,tcp,-,3.105749,0,0,Benign
